InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/parisc.h 0 1494156617 1954 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/ppc.h 0 1494156617 2217 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/pyramid.h 0 1494156617 970 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/rs6k.h 0 1494156617 1436 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/sparc.h 0 1494156617 1414 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/superh.h 0 1494156617 1860 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/sys370.h 0 1494156617 1076 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/sys390.h 0 1494156617 1074 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/x86.h 0 1494156617 998 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/x86/32.h 0 1494156617 2781 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/x86/64.h 0 1494156617 1321 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/architecture/z.h 0 1494156617 977 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler.h 0 1494156617 1611 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/borland.h 0 1494156617 1916 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/clang.h 0 1494156617 1588 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/detail/comp_detected.h 0 1494156617 284 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/comeau.h 0 1494156617 1735 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/compaq.h 0 1494156617 1976 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/diab.h 0 1494156617 1545 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/digitalmars.h 0 1494156617 1493 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/dignus.h 0 1494156617 1511 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/edg.h 0 1494156617 1508 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/ekopath.h 0 1494156617 1591 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/gcc_xml.h 0 1494156617 1424 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/gcc.h 0 1494156617 2027 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/greenhills.h 0 1494156617 1986 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/hp_acc.h 0 1494156617 1675 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/iar.h 0 1494156617 1451 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/ibm.h 0 1494156617 2229 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/intel.h 0 1494156617 1948 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/kai.h 0 1494156617 1431 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/llvm.h 0 1494156617 1505 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/metaware.h 0 1494156617 1406 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/metrowerks.h 0 1494156617 2649 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/microtec.h 0 1494156617 1389 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/mpw.h 0 1494156617 1810 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/palm.h 0 1494156617 1459 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/pgi.h 0 1494156617 1781 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/sgi_mipspro.h 0 1494156617 1988 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/sunpro.h 0 1494156617 2425 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/tendra.h 0 1494156617 1454 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/visualc.h 0 1494156617 2768 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/compiler/watcom.h 0 1494156617 1531 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library.h 0 1494156617 440 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/c.h 0 1494156617 580 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/c/_prefix.h 0 1494156617 332 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/detail/_cassert.h 0 1494156617 367 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/c/gnu.h 0 1494156617 1552 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/c/uc.h 0 1494156617 1149 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/c/vms.h 0 1494156617 1081 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/c/zos.h 0 1494156617 1444 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std.h 0 1494156617 883 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std/_prefix.h 0 1494156617 848 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/detail/_exception.h 0 1494156617 345 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std/cxx.h 0 1494156617 1096 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std/dinkumware.h 0 1494156617 1464 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std/libcomo.h 0 1494156617 1184 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std/modena.h 0 1494156617 1177 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std/msl.h 0 1494156617 1356 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std/roguewave.h 0 1494156617 1494 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std/sgi.h 0 1494156617 1254 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std/stdcpp3.h 0 1494156617 1391 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std/stlport.h 0 1494156617 1818 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/library/std/vacpp.h 0 1494156617 1067 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os.h 0 1494156617 1023 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/aix.h 0 1494156617 1795 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/amigaos.h 0 1494156617 1152 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/android.h 0 1494156617 1110 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/beos.h 0 1494156617 1046 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/bsd.h 0 1494156617 3200 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/macos.h 0 1494156617 1878 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/ios.h 0 1494156617 1405 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/detail/os_detected.h 0 1494156617 280 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/bsd/bsdi.h 0 1494156617 1211 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/bsd/dragonfly.h 0 1494156617 1333 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/bsd/free.h 0 1494156617 1586 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/bsd/open.h 0 1494156617 6123 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/bsd/net.h 0 1494156617 2607 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/cygwin.h 0 1494156617 1072 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/haiku.h 0 1494156617 1114 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/hpux.h 0 1494156617 1159 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/irix.h 0 1494156617 1094 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/linux.h 0 1494156617 1116 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/os400.h 0 1494156617 1072 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/qnxnto.h 0 1494156617 1566 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/solaris.h 0 1494156617 1158 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/unix.h 0 1494156617 1953 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/os/vms.h 0 1494156617 1235 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/other.h 0 1494156617 436 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/other/endian.h 0 1494156617 7595 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/hardware.h 0 1494156617 436 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/hardware/simd.h 0 1494156617 3174 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/hardware/simd/x86.h 0 1494156617 3878 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/hardware/simd/x86/versions.h 0 1494156617 3375 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/hardware/simd/x86_amd.h 0 1494156617 2764 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/hardware/simd/x86_amd/versions.h 0 1494156617 1343 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/hardware/simd/arm.h 0 1494156617 1591 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/hardware/simd/arm/versions.h 0 1494156617 836 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/hardware/simd/ppc.h 0 1494156617 1933 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/hardware/simd/ppc/versions.h 0 1494156617 1268 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/predef/version.h 0 1494156617 366 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/smart_ptr/detail/operator_bool.hpp 0 1494156617 1777 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/io/detail/quoted_manip.hpp 0 1494156617 6660 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/io/ios_state.hpp 0 1494156617 12236 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/io_fwd.hpp 0 1494156617 2448 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/functional/hash_fwd.hpp 0 1494156617 333 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/functional/hash/hash_fwd.hpp 0 1494156617 1034 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/filesystem/operations.hpp 0 1494156617 53787 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/detail/scoped_enum_emulation.hpp 0 1494156617 454 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/core/scoped_enum.hpp 0 1494156617 7562 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/detail/bitmask.hpp 0 1494156617 2426 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/range/mutable_iterator.hpp 0 1494156617 2110 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/range/config.hpp 0 1494156617 1370 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/range/range_fwd.hpp 0 1494156617 1429 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/range/detail/extract_optional_type.hpp 0 1494156617 2066 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/range/detail/msvc_has_iterator_workaround.hpp 0 1494156617 3744 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/range/const_iterator.hpp 0 1494156617 1972 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stack 0 1517345806 9238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1517345806 104358 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/filesystem/convenience.hpp 0 1494156617 1601 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/filesystem/string_file.hpp 0 1494156617 1171 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/boost/filesystem/fstream.hpp 0 1494156617 7120 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/fstream 0 1517345806 44788 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1517345806 49147 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Noncopyable.h 0 1494156432 1629 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1501282080 1378 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1517345806 70688 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1517345806 99245 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/app/Renderer.h 0 1534337056 7101 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Surface.h 0 1505085426 31509 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Area.h 0 1505085426 6240 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/Matrix.h 0 1505085426 4409 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/CinderMath.h 0 1505085426 13416 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/cinder/CinderGlm.h 0 1494156432 2101 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/type_ptr.hpp 0 1505085426 4438 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/gtc/quaternion.hpp 0 1505085426 13679 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/mat3x3.hpp 0 1505085426 2933 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat3x3.hpp 0 1505085426 6490 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_vec3.hpp 0 1505085426 15605 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_vec3.inl 0 1505085426 26044 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat3x3.inl 0 1505085426 15874 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_matrix.hpp 0 1505085426 5403 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/vec2.hpp 0 1505085426 90 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_vec2.hpp 0 1505085426 14299 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_vec2.inl 0 1505085426 22642 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/vec3.hpp 0 1505085426 90 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/vec4.hpp 0 1505085426 90 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_vec4.hpp 0 1505085426 18284 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_vec4.inl 0 1505085426 30235 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_vec4_simd.inl 0 1505085426 13192 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/mat2x2.hpp 0 1505085426 2933 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat2x2.hpp 0 1505085426 6328 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat2x2.inl 0 1505085426 12740 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/mat2x3.hpp 0 1505085426 1535 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat2x3.hpp 0 1505085426 5461 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat2x3.inl 0 1505085426 12277 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/mat2x4.hpp 0 1505085426 1535 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat2x4.hpp 0 1505085426 5522 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat2x4.inl 0 1505085426 13055 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/mat3x2.hpp 0 1505085426 1531 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat3x2.hpp 0 1505085426 5554 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat3x2.inl 0 1505085426 13313 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/mat3x4.hpp 0 1505085426 1535 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat3x4.hpp 0 1505085426 5706 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat3x4.inl 0 1505085426 15621 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/mat4x2.hpp 0 1505085426 1535 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat4x2.hpp 0 1505085426 5684 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat4x2.inl 0 1505085426 15345 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/mat4x3.hpp 0 1505085426 1535 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat4x3.hpp 0 1505085426 6023 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat4x3.inl 0 1505085426 16639 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/mat4x4.hpp 0 1505085426 2933 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat4x4.hpp 0 1505085426 7039 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat4x4.inl 0 1505085426 23813 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_mat4x4_simd.inl 0 1505085426 98 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_matrix.inl 0 1505085426 13591 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/geometric.hpp 0 1505085426 100 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_geometric.hpp 0 1505085426 4979 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_geometric.inl 0 1505085426 8388 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_exponential.hpp 0 1505085426 5548 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_vec1.hpp 0 1505085426 10551 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/type_vec1.inl 0 1505085426 13854 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1517345806 14466 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/math.h 0 1517345806 48240 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/math.h 0 1501266955 33107 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_exponential.inl 0 1505085426 4763 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_vector_relational.hpp 0 1505085426 5905 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_vector_relational.inl 0 1505085426 3215 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_vector_relational_simd.inl 0 1505085426 149 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/_vectorize.hpp 0 1505085426 3630 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_exponential_simd.inl 0 1505085426 827 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/simd/exponential.h 0 1505085426 385 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_common.hpp 0 1505085426 22879 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/_fixes.hpp 0 1505085426 457 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_common.inl 0 1534337056 30092 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/detail/func_common_simd.inl 0 1505085426 6560 33188
InputFile    /Users/henrique/Documents/Dev/cpp/Cinder/include/glm/simd/common.h 0 1505085426 7022 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/immintrin.h 0 1518568498 9908 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/smmintrin.h 0 1521185873 104339 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/wmmintrin.h 0 1520888343 1398 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/__wmmintrin_aes.h 0 1521185873 6062 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/__wmmintrin_pclmul.h 0 1520888343 2833 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/clflushoptintrin.h 0 1520888343 1738 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avxintrin.h 0 1521185873 202828 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx2intrin.h 0 1520888343 50052 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/bmiintrin.h 0 1521185873 13260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/bmi2intrin.h 0 1520888343 3177 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/lzcntintrin.h 0 1521185873 4135 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/fmaintrin.h 0 1520888343 7561 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512fintrin.h 0 1520888343 428744 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vlintrin.h 0 1521185873 344091 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512bwintrin.h 0 1518568498 91993 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512cdintrin.h 0 1520888343 4872 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vpopcntdqintrin.h 0 1520888343 2970 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512dqintrin.h 0 1520888343 62327 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vlbwintrin.h 0 1518568498 126052 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vlcdintrin.h 0 1518568498 8277 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512vldqintrin.h 0 1521185873 48144 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/avx512erintrin.h 0 1521185873 13472 33188
